date,portfolio_return,portfolio_return_gross,trade_value,friction_cost,rebalance_friction_rate,turnover,regime,stocks_held,stops_hit,cash,portfolio_value_start,portfolio_value,cash_weight,invested_weight,kelly_f_star,kelly_b_used,kelly_largest_weight,cumulative_return
2024-11-19,0.004543276985388116,0.004728405723870767,8832.160435940543,19.430752959069196,0.0022,0.07479949029602037,BEAR,"['COFORGE_NS', 'LENSKART_NS', 'CONCOR_NS', 'BAJAJHLDNG_NS', 'SBICARD_NS']",[],False,104958.05847502261,105434.9120065232,0.9158505734169771,0.08414942658302292,0.08414942658302292,1.0831328986994366,0.01684853817222237,0.05434912006523196
2024-12-19,-0.019442481822558654,-0.01860665728008648,40056.857767475536,88.12508708844618,0.0022,0.337706885847343,BULL,"['COFORGE_NS', 'COCHINSHIP_NS', 'ICICIAMC_NS', 'ASHOKLEY_NS', 'FEDERALBNK_NS']","['COFORGE_NS', 'COCHINSHIP_NS', 'ASHOKLEY_NS']",False,105434.9120065232,103384.9956463733,0.620079753421739,0.3799202465782609,0.07598404931565217,1.0633832923375683,0.07603855951742002,0.0338499564637329
2025-01-20,-0.0055612962234141364,-0.005361253605801299,9400.638704996518,20.68140515099234,0.0022,0.09092846255128985,BEAR,"['NESTLEIND_NS', 'AUROPHARMA_NS', 'TATAELXSI_NS', 'TATAINVEST_NS', 'IRCTC_NS']","['AUROPHARMA_NS', 'TATAINVEST_NS', 'IRCTC_NS']",False,103384.9956463733,102810.04106052742,0.9090715374487102,0.09092846255128985,0.09092846255128985,1.1000954297126169,0.018210627003128792,0.02810041060527424
2025-02-17,0.013559561979719251,0.01427899743855569,33620.54048335166,73.96518906337366,0.0022,0.2906809934692681,BULL,"['CGPOWER_NS', 'COFORGE_NS', 'BPCL_NS', 'POWERGRID_NS', 'IRCTC_NS']",['IRCTC_NS'],False,102810.04106052742,104204.10018442513,0.6729838823470733,0.32701611765292665,0.06540322353058534,1.0388380207812677,0.06543797447104628,0.04204100184425119
2025-03-20,0.003470204195955301,0.003620750954613121,7130.722509827247,15.687589521619945,0.0022,0.06843034484446363,BEAR,"['NESTLEIND_NS', 'BHEL_NS', 'VEDL_NS', 'MOTHERSON_NS', 'MFSL_NS']","['VEDL_NS', 'MOTHERSON_NS']",False,104204.10018442513,104565.70969012087,0.9315696551555364,0.06843034484446363,0.06843034484446363,1.0457438140829756,0.013693599859818713,0.04565709690120867
2025-04-24,-6.997535648934836e-07,0.00029036087468101884,13834.073252448301,30.434961155386265,0.0022,0.11340024477113467,HIGH_VOL,"['VEDL_NS', 'AUROPHARMA_NS', 'IRCTC_NS']","['AUROPHARMA_NS', 'IRCTC_NS']",False,104565.70969012087,104565.63651989275,0.8676997144336762,0.13230028556632378,0.052920114226529515,1.0112982405646624,0.044105799631595215,0.04565636519892746
2025-05-26,-0.005007040625160047,-0.004560840530527315,21207.816777503656,46.65719691050805,0.0022,0.16225457986644815,HIGH_VOL,"['IRCTC_NS', 'NESTLEIND_NS', 'PAYTM_NS']",[],False,104565.63651989275,104042.07212984194,0.7971817751669399,0.20281822483306017,0.08112728993322407,1.0757383257896482,0.06765715733624805,0.04042072129841934
2025-06-24,-0.002061485983919103,-0.0011078931374918465,45097.17077749359,99.2137757104859,0.0022,0.3715296804262038,BULL,"['IRCTC_NS', 'ADANIENSOL_NS', 'AUROPHARMA_NS', 'BANKINDIA_NS', 'GAIL_NS']",[],False,104042.07212984194,103827.59085640837,0.5665487061694289,0.4334512938305711,0.08669025876611422,1.089428935296132,0.08679351666037008,0.03827590856408358
2025-07-23,-0.0011485303541509439,-0.0009762787487481407,8129.304186418974,17.884469210121743,0.0022,0.07829618427400141,BEAR,"['MRF_NS', 'DIXON_NS', 'ATGL_NS', 'CANBK_NS', '360ONE_NS']","['MRF_NS', 'ATGL_NS', '360ONE_NS']",False,103827.59085640837,103708.34171671141,0.9217038157259986,0.07829618427400141,0.0782961842740014,1.0689021803864427,0.015671539125472554,0.03708341716711416
2025-08-22,0.017903341041428978,0.018988864349188558,51171.73733753888,112.57782214258553,0.0022,0.3700647640089481,BULL,"['SUZLON_NS', 'DIXON_NS', 'ALKEM_NS', 'JSWENERGY_NS', 'MRF_NS']",[],False,103708.34171671141,105565.06752730675,0.5065803146547359,0.49341968534526415,0.09868393706905285,1.1201646833028525,0.09884972534106608,0.05565067527306744
2025-09-23,-0.002109536365144975,-0.0019037213464598328,9875.852884377704,21.72687634563095,0.0022,0.07016421091538942,BEAR,"['DIXON_NS', 'BRITANNIA_NS', 'EXIDEIND_NS', 'ALKEM_NS', 'BAJAJFINSV_NS']",['DIXON_NS'],False,105565.06752730675,105342.3741784689,0.9064477187794808,0.09355228122051923,0.09355228122051923,1.1068042414051045,0.018733425193211004,0.053423741784689005
2025-10-24,0.0037235428469584754,0.003900822544509696,8488.665560766585,18.675064233686488,0.0022,0.07162816062675582,BEAR,"['DIXON_NS', 'MCX_NS', 'ETERNAL_NS', 'CANBK_NS', 'BPCL_NS']","['DIXON_NS', 'ETERNAL_NS']",False,105342.3741784689,105734.62102232275,0.9194183192948997,0.08058168070510031,0.08058168070510031,1.0744140737629473,0.0161301230738946,0.05734621022322761
2025-11-25,0.00587284933207518,0.006589793414240954,34457.186737270495,75.8058108219951,0.0022,0.18621924212098012,BULL,"['BPCL_NS', 'DIXON_NS', 'PHOENIXLTD_NS', 'GVT_D_NS', 'CANBK_NS']",['DIXON_NS'],False,105734.62102232275,106355.58452077092,0.6741163262882848,0.3258836737117152,0.06517673474234305,1.038324995860095,0.06519535181107763,0.06355584520770918
2025-12-24,-0.007439369446507726,-0.007132215938239956,14848.859504283684,32.66749090942411,0.0022,0.11967019802640383,HIGH_VOL,"['ETERNAL_NS', 'HINDZINC_NS', 'DIXON_NS']","['ETERNAL_NS', 'DIXON_NS']",False,106355.58452077092,105564.36603482164,0.8603847689691955,0.13961523103080448,0.055846092412321795,1.0176215910982145,0.04654567426675088,0.05564366034821644
2026-01-27,-0.004482146859378834,-0.003740699289331303,35577.47394551209,78.27044268012659,0.0022,0.33702162274887765,BULL,"['ICICIBANK_NS', 'LTF_NS', 'BIOCON_NS', 'TCS_NS', '360ONE_NS']",['TCS_NS'],False,105564.36603482164,105091.21104313634,0.6629783772511224,0.33702162274887765,0.06740432454977553,1.0433928838835709,0.06742922295781101,0.050912110431363455
